X,Y,OBJECTID,LOCATION,AREA,ID,PUBLIC_,PRIVATE,DATE_ADDED,POINT_X,POINT_Y,STAND_TYPE,POINT_Z,EASTINGS,NORTHINGS,DAY_MONTH_ADDED
721290.4998,750092.9354,1,Newbridge House – Playground,Rush_Lusk,0,7, ,2022,"-6° 10' 20.476""","53° 29' 12.699""",Sheffield Stands bolted down to new concrete base,0,721290.4998,750092.9354,Jan
726260.0663,739657.4538,2,Howth - Burrow Beach,Howth - Malahide,0,5, ,2022,"-6° 6' 6.117""","53° 23' 31.066""",Sheffield Stands bolted down to new concrete base,0,726260.0663,739657.4538,Jan
727259.9949,756930.2159,3,Loughshinny Harbour/Beach,Rush_Lusk,0,5, ,2022,"-6° 4' 46.857""","53° 32' 48.702""",Sheffield Stands bolted down,0,727259.9949,756930.2159,Mar
727228.721,756935.7722,4,Loughshinny Harbour/Beach,Rush_Lusk,0,2, ,2022,"-6° 4' 48.547""","53° 32' 48.909""",Sheffield Stands bolted down,0,727228.721,756935.7722,Mar
719591.3158,744772.3466,5,Kettle Park,Swords,0,10, ,2022,"-6° 11' 59.883""","53° 26' 22.050""",Sheffield Stands bolted down,0,719591.3158,744772.3466,Mar
719610.4893,744804.0879,6,Kettle Park,Swords,0,4, ,2022,"-6° 11' 58.802""","53° 26' 23.060""",Sheffield Stands bolted down,0,719610.4893,744804.0879,Mar
725398.9029,751029.4739,7,Portrane - Burrow Road,Rush_Lusk,0,5, ,2022,"-6° 6' 36.396""","53° 29' 39.517""",Sheffield Stands bolted down to new concrete base,0,725398.9029,751029.4739,April
717033.463,764618.6069,8,Balscadden,Balbriggan,0,3, ,2022,"-6° 13' 51.715""","53° 37' 5.875""",Sheffield Stands bolted down,0,717033.463,764618.6069,Jan
725473.5368,760564.2614,9,"Skerries -South Strand, Adjacent Cafe Jacques",Balbriggan,0,5, ,2021,"-6° 6' 18.593""","53° 34' 47.752""",Sheffield stands bolted onto new concrete base,0,725473.5368,760564.2614,
725483.591,760866.2045,10,Skerries - North Strand,Balbriggan,0,5, ,2021,"-6° 6' 17.610""","53° 34' 57.507""",Sheffield stands bolted onto new concrete base,0,725483.591,760866.2045,
725354.4079,760593.2201,11,Skerries - Strand Street,Balbriggan,0,3, ,2021,"-6° 6' 25.024""","53° 34' 48.791""",Sheffield stand bolted down,0,725354.4079,760593.2201,
725232.9639,759952.0276,12,Skerries - Mills skate Park,Balbriggan,0,3, ,2021,"-6° 6' 32.548""","53° 34' 28.163""",Sheffield stands bolted onto new concrete base,0,725232.9639,759952.0276,
725296.464,759966.3151,13,Skerries - Mills Playground,Balbriggan,0,5, ,2021,"-6° 6' 29.077""","53° 34' 28.571""",Sheffield stands bolted onto new concrete base,0,725296.464,759966.3151,
725648.096,761192.9259,14,Skerries - North Strand -Red Island,Balbriggan,0,5, ,2021,"-6° 6' 8.198""","53° 35' 7.929""",Sheffield stands bolted onto new concrete base,0,725648.096,761192.9259,
722859.0796,750051.2291,15,Donabate - Main Street - St Patricks Church,Rush_Lusk,0,3, ,2021,"-6° 8' 55.494""","53° 29' 10.041""",Sheffield stand bolted down,0,722859.0796,750051.2291,
722884.4624,750160.8879,16,Donabate - Main Street - junction Donabate Village,Rush_Lusk,0,3, ,2021,"-6° 8' 53.963""","53° 29' 13.565""",Sheffield stand bolted down,0,722884.4624,750160.8879,
718167.0682,746828.4432,17,Swords - Main Street - Hidden Hearing,Swords,0,1, ,2021,"-6° 13' 14.237""","53° 27' 29.693""",Sheffield stand bolted down,0,718167.0682,746828.4432,
718155.0031,746782.8024,18,Swords - Main Street - Summer Inn,Swords,0,1, ,2021,"-6° 13' 14.952""","53° 27' 28.227""",Sheffield stand bolted down,0,718155.0031,746782.8024,
718186.224,746889.6943,19,Swords - Main Street - Pure Pharmacy,Swords,0,2, ,2021,"-6° 13' 13.116""","53° 27' 31.658""",Sheffield stand bolted down,0,718186.224,746889.6943,
718192.3095,746864.5589,20,Swords - Main Street - Taylors Pub,Swords,0,2, ,2021,"-6° 13' 12.820""","53° 27' 30.840""",Sheffield stand bolted down,0,718192.3095,746864.5589,
718130.8918,746697.671,21,Swords - Main Street - Dental,Swords,0,1, ,2021,"-6° 13' 16.374""","53° 27' 25.493""",Sheffield stand bolted down,0,718130.8918,746697.671,
718023.947,746416.1494,22,Swords - Main Street - Albany House Retail,Swords,0,1, ,2021,"-6° 13' 22.548""","53° 27' 16.476""",Sheffield stand bolted down,0,718023.947,746416.1494,
718086.865,746568.0205,23,Swords - Main Street - Colourtrend,Swords,0,2, ,2021,"-6° 13' 18.934""","53° 27' 21.336""",Sheffield stand bolted down,0,718086.865,746568.0205,
724636.9374,744197.6711,24,Portmarnock - Strand Road,Howth - Malahide,0,5, ,2021,"-6° 7' 27.460""","53° 25' 59.262""",Sheffield stand bolted down,0,724636.9374,744197.6711,
724616.8291,744107.448,25,Portmarnock - Strand Road,Howth - Malahide,0,3, ,2021,"-6° 7' 28.677""","53° 25' 56.362""",Sheffield stand bolted down,0,724616.8291,744107.448,
719630.0561,760918.5369,26,Balrothery - Glebe Park - Playground,Balbriggan,0,5, ,2021,"-6° 11' 35.609""","53° 35' 4.121""",Sheffield stands bolted onto new concrete base,0,719630.0561,760918.5369,
719824.5252,760945.9213,27,Balrothery - Glebe Park - Soccer Pitches,Balbriggan,0,5, ,2021,"-6° 11' 25.004""","53° 35' 4.847""",Sheffield stands bolted onto new concrete base,0,719824.5252,760945.9213,
721773.8082,760735.0304,28,Balbriggan - Ardgillian Castle,Balbriggan,0,5, ,2021,"-6° 9' 39.374""","53° 34' 56.412""",Sheffield stands bolted onto new concrete base,0,721773.8082,760735.0304,
720351.7343,763889.5182,29,Balbriggan - Quay Street Public Toilets,Balbriggan,0,1, ,2021,"-6° 10' 52.266""","53° 36' 39.594""",Sheffield stand bolted down,0,720351.7343,763889.5182,
717032.1525,764616.3919,30,Balbriggan - Church of The Assumption,Balbriggan,0,3, ,2021,"-6° 13' 51.789""","53° 37' 5.805""",Sheffield stand in root fixed in concrete track,0,717032.1525,764616.3919,November 
721863.6605,754954.3915,31,Lusk - Lusk Sports Hub,Rush_Lusk,0,5, ,2021,"-6° 9' 42.601""","53° 31' 49.419""",Sheffield stands bolted onto new concrete base,0,721863.6605,754954.3915,November
720046.4266,764432.9066,32,Balbriggan - Bandstand playground,Balbriggan,0,5, ,2021,"-6° 11' 8.114""","53° 36' 57.417""",Sheffield stands bolted onto new concrete base,0,720046.4266,764432.9066,November
720049.2709,763086.8803,33,Balbriggan - Skatepark,Balbriggan,0,5, ,2021,"-6° 11' 9.825""","53° 36' 13.891""",Sheffield stands bolted onto new concrete base,0,720049.2709,763086.8803,November
729404.1759,737387.917,34,Howth - Summit Carpark,Howth - Malahide,0,5, ,2021,"-6° 3' 19.393""","53° 22' 14.944""",Sheffield stands bolted onto new concrete base,0,729404.1759,737387.917,November
729210.7783,737608.8313,35,Howth - Summit Inn Pub,Howth - Malahide,0,5, ,2021,"-6° 3' 29.524""","53° 22' 22.257""",Sheffield stands bolted onto new concrete base,0,729210.7783,737608.8313,November
728168.9554,739365.2661,36,Howth - Train station,Howth - Malahide,0,6, ,2021,"-6° 4' 23.288""","53° 23' 19.963""",Sheffield stand bolted down,0,728168.9554,739365.2661,December 
728302.3532,739320.4324,37,Howth - Insomnia Coffee,Howth - Malahide,0,2, ,2021,"-6° 4' 16.139""","53° 23' 18.397""",Sheffield stand bolted down,0,728302.3532,739320.4324,December
726259.9113,739651.7972,38,Howth - Burrow Beach,Howth - Malahide ,0,10, ,2021,"-6° 6' 6.134""","53° 23' 30.883""",Sheffield stands bolted onto new concrete base,0,726259.9113,739651.7972,December
707855.3862,737591.4425,39,Castleknock Community Centre,Castleknock,0, ,7,2021,"-6° 22' 44.343""","53° 22' 38.932""",Sheffield stands bolted onto new concrete base,0,707855.3862,737591.4425,December
706397.1803,737431.8713,40,Carpenterstown - Riverwood Playground & Tennis Courts,Castleknock,0,5, ,2021,"-6° 24' 3.401""","53° 22' 34.836""",Sheffield stands bolted onto new concrete base,0,706397.1803,737431.8713,December
707201.2058,742279.8862,41,Tyrellstown Playground,Blanchardstown,0,5, ,2021,"-6° 23' 13.992""","53° 25' 11.035""",Sheffield stands bolted onto new concrete base,0,707201.2058,742279.8862,December
718273.0775,746982.1602,42,Swords FCC Offices,Swords,0,6, ,Pre 2021,"-6° 13' 8.285""","53° 27' 34.578""", ,0,718273.0775,746982.1602,
728092.1003,739349.8039,43,Howth Station 1,Howth,0,8, ,Pre 2021,"-6° 4' 27.468""","53° 23' 19.531""", ,0,728092.1003,739349.8039,
728146.1977,739362.6651,44,Howth Station 2,Howth,0,14, ,Pre 2021,"-6° 4' 24.523""","53° 23' 19.899""", ,0,728146.1977,739362.6651,
728793.2446,739332.5385,45,Howth - Balscadden Road,Howth,0,10, ,Pre 2021,"-6° 3' 49.570""","53° 23' 18.359""", ,0,728793.2446,739332.5385,
708949.0765,737107.3523,46,College Rd/ Castleknock,Castleknock,0,10, ,Pre 2021,"-6° 21' 45.795""","53° 22' 22.470""", ,0,708949.0765,737107.3523,
703758.7011,739536.2259,47,Ongar Village,Ongar,0,4, ,Pre 2021,"-6° 26' 23.608""","53° 23' 44.780""", ,0,703758.7011,739536.2259,
703768.5056,739553.0818,48,Ongar Village,Ongar,0,2, ,Pre 2021,"-6° 26' 23.058""","53° 23' 45.318""", ,0,703768.5056,739553.0818,
725763.8382,739491.6919,49,Sutton (Existing Private Property),Howth - Malahide,0, ,5,Pre 2021,"-6° 6' 33.197""","53° 23' 26.132""", ,0,725763.8382,739491.6919,
725278.2357,739625.5307,50,Sutton Train Station (Existing Bike Parking Location Private Property),Howth - Malahide,0,15, ,Pre 2021,"-6° 6' 59.273""","53° 23' 30.875""", ,0,725278.2357,739625.5307,
724643.8492,740133.9407,51,Baldoyle (Existing Bike Parking Reserved),Howth - Malahide,0,14, ,Pre 2021,"-6° 7' 32.867""","53° 23' 47.855""", ,0,724643.8492,740133.9407,
722905.9543,742486.0602,52,Portmarnock Train Station  (Existing Bike Parking Private Property),Howth - Malahide,0, ,20,Pre 2021,"-6° 9' 3.589""","53° 25' 5.378""", ,0,722905.9543,742486.0602,
724627.2772,744156.4141,53,Portmarnock (Beach Access),Howth - Malahide,0,10, ,Pre 2021,"-6° 7' 28.042""","53° 25' 57.936""", ,0,724627.2772,744156.4141,
718121.9772,746605.7489,54,Swords - Garda Station,Swords,0,12, ,Pre 2021,"-6° 13' 16.981""","53° 27' 22.528""", ,0,718121.9772,746605.7489,
717051.2145,745530.1965,55,Swords (Existing Bike Parking Location Private Property),Swords,0,10, ,Pre 2021,"-6° 14' 16.434""","53° 26' 48.608""", ,0,717051.2145,745530.1965,
709885.8301,736783.3754,56,Phoenix Park Gates at Castlekno,Castleknock,0,10, ,Pre 2021,"-6° 20' 55.544""","53° 22' 11.294""", ,0,709885.8301,736783.3754,
707037.2802,737575.2395,57,Coolmine Train Station,Castleknock,0, ,46,Pre 2021,"-6° 23' 28.608""","53° 22' 39.007""", ,0,707037.2802,737575.2395,
706219.43,736878.19,58,Porterstown Park Car Park,Castleknock,0,20, ,Pre 2021,"-6° 24' 13.683""","53° 22' 17.058""", ,0,706219.43,736878.19,
704914.9,738138.67,59,Clonsilla Road (at station),Castleknock,0, ,36,Pre 2021,"-6° 25' 22.721""","53° 22' 58.760""", ,0,704914.9,738138.67,
704906.9751,738169.4951,60,Clonsilla Road (near station),Castleknock,0,24, ,Pre 2021,"-6° 25' 23.113""","53° 22' 59.763""", ,0,704906.9751,738169.4951,
704803.7874,737956.5051,61,Beechpark,Castleknock,0,6, ,Pre 2021,"-6° 25' 28.949""","53° 22' 52.948""", ,0,704803.7874,737956.5051,
708469.7084,737981.0071,62,Bus stop on Castleknock Road @ Laurel Lodge ,Castleknock,0,8, ,Pre 2021,"-6° 22' 10.638""","53° 22' 51.078""", ,0,708469.7084,737981.0071,
710920.3644,737122.3406,63,Bus stop at Gowan Motors on the N3,Castleknock,0,4, ,Pre 2021,"-6° 19' 59.177""","53° 22' 21.479""", ,0,710920.3644,737122.3406,
706397.0589,738674.7864,64,Millennium Park 1,Blanchardstown - Mul,0,12, ,Pre 2021,"-6° 24' 1.901""","53° 23' 15.032""", ,0,706397.0589,738674.7864,
707198.4025,736993.2475,65,Carpenter Pub,Castleknock,0, ,10,Pre 2021,"-6° 23' 20.605""","53° 22' 20.068""", ,0,707198.4025,736993.2475,
708969.1414,737142.9571,66,Lidl - Castleknock,Castleknock,0, ,32,Pre 2021,"-6° 21' 44.665""","53° 22' 23.606""", ,0,708969.1414,737142.9571,
709107.2542,737105.6508,67,Castleknock -  De Brurns Carpark,Castleknock,0, ,13,Pre 2021,"-6° 21' 37.243""","53° 22' 22.297""", ,0,709107.2542,737105.6508,
706903.7018,739062.8474,68,Fingal County Council Offices 1,Blanchardstown - Mul,0,10, ,Pre 2021,"-6° 23' 34.021""","53° 23' 27.213""", ,0,706903.7018,739062.8474,
706823.2682,739037.4473,69,Fingal County Council Offices  2,Blanchardstown - Mul,0,10, ,Pre 2021,"-6° 23' 38.403""","53° 23' 26.451""", ,0,706823.2682,739037.4473,
706997.6939,739076.6297,70,Blanchardstown Library,Blanchardstown - Mul,0, ,5,Pre 2021,"-6° 23' 28.919""","53° 23' 27.591""", ,0,706997.6939,739076.6297,
706972.7834,739326.291,71,Blanchardstown Shopping Centre (Yellow),Blanchardstown - Mul,0, ,24,Pre 2021,"-6° 23' 29.962""","53° 23' 35.683""", ,0,706972.7834,739326.291,
707021.7314,739619.9792,72,Crown Plaza - Blanchardstown,Blanchardstown - Mul,0, ,10,Pre 2021,"-6° 23' 26.956""","53° 23' 45.145""", ,0,707021.7314,739619.9792,
707127.0105,739543.3316,73,Curries - Blanchardstown,Blanchardstown - Mul,0, ,10,Pre 2021,"-6° 23' 21.353""","53° 23' 42.589""", ,0,707127.0105,739543.3316,
706740.7181,739443.8482,74,Blanchardstown - Retail Park,Blanchardstown - Mul,0, ,8,Pre 2021,"-6° 23' 42.375""","53° 23' 39.654""", ,0,706740.7181,739443.8482,
707141.8272,738963.3638,75,AIB - Blanchardstown Shopping Centre,Blanchardstown - Mul,0, ,4,Pre 2021,"-6° 23' 21.260""","53° 23' 23.822""", ,0,707141.8272,738963.3638,
707282.5858,739102.0057,76,Westend - Blanchardstown Shopping Centre 2,Blanchardstown - Mul,0, ,19,Pre 2021,"-6° 23' 13.475""","53° 23' 28.203""", ,0,707282.5858,739102.0057,
707410.6444,739098.8307,77,Civic offices - Snugborough Rd,Blanchardstown - Mul,0, ,6,Pre 2021,"-6° 23' 6.551""","53° 23' 28.007""", ,0,707410.6444,739098.8307,
707512.5345,739170.1866,78,Ebay,Blanchardstown - Mul,0, ,52,Pre 2021,"-6° 23' 0.952""","53° 23' 30.240""", ,0,707512.5345,739170.1866,
707524.4407,739108.0094,79,Offices adjacent to Ebay,Blanchardstown - Mul,0, ,10,Pre 2021,"-6° 23' 0.384""","53° 23' 28.220""", ,0,707524.4407,739108.0094,
707430.5134,739241.6242,80,Ben Dunnes,Blanchardstown - Mul,0, ,24,Pre 2021,"-6° 23' 5.301""","53° 23' 32.610""", ,0,707430.5134,739241.6242,
706588.8557,740364.6834,81,"Bridge, Church Road",Blanchardstown - Mul,0,10, ,Pre 2021,"-6° 23' 49.472""","53° 24' 9.544""", ,0,706588.8557,740364.6834,
706401.3539,739630.7279,82,Lidl - Blakestown,Blanchardstown - Mul,0, ,2,Pre 2021,"-6° 24' 0.509""","53° 23' 45.944""", ,0,706401.3539,739630.7279,
706120.432,738977.8672,83,Iceland - Mountview shoppings 3,Blanchardstown - Mul,0, ,10,Pre 2021,"-6° 24' 16.499""","53° 23' 25.034""", ,0,706120.432,738977.8672,
706058.2548,739028.1381,84,Iceland - Mountview shoppings 1 ,Blanchardstown - Mul,0, ,10,Pre 2021,"-6° 24' 19.802""","53° 23' 26.704""", ,0,706058.2548,739028.1381,
704433.356,739000.9727,85,Ongar Distributor/ Allendale Square,Ongar,0,10, ,Pre 2021,"-6° 25' 47.742""","53° 23' 26.991""", ,0,704433.356,739000.9727,
703655.0898,738564.0447,86,Ongar Train Station,Ongar,0, ,48,Pre 2021,"-6° 26' 30.363""","53° 23' 13.412""", ,0,703655.0898,738564.0447,
705155.7036,738238.395,87,Lidl - Clonsilla,Blanchardstown - Mul,0,6, ,Pre 2021,"-6° 25' 9.576""","53° 23' 1.813""", ,0,705155.7036,738238.395,
706903.7018,739062.8474,88,FCC Grove Rd,Blanchardstown - Mul,0,5, ,Pre 2021,"-6° 23' 34.021""","53° 23' 27.213""", ,0,706903.7018,739062.8474,
717845.1357,745980.6623,89,Swords Village off roundabout,Swords,0,10, ,Pre 2021,"-6° 13' 32.823""","53° 27' 2.538""", ,0,717845.1357,745980.6623,
717776.0429,746051.0726,90,Lidl -Swords Village,Swords,0, ,12,Pre 2021,"-6° 13' 36.471""","53° 27' 4.870""", ,0,717776.0429,746051.0726,
717574.3701,747257.8457,91,Dunnes - Rathbeale Road,Swords,0, ,6,Pre 2021,"-6° 13' 45.772""","53° 27' 44.056""", ,0,717574.3701,747257.8457,
718158.7664,746814.6677,92,Swords Village 1,Swords,0,8, ,Pre 2021,"-6° 13' 14.705""","53° 27' 29.254""", ,0,718158.7664,746814.6677,
717735.408,745459.1385,93,Airside Shopping Centre,Swords,0, ,20,Pre 2021,"-6° 13' 39.469""","53° 26' 45.762""", ,0,717735.408,745459.1385,
718140.7504,745637.9972,94,Airside Shopping Centre,Swords,0, ,16,Pre 2021,"-6° 13' 17.272""","53° 26' 51.219""", ,0,718140.7504,745637.9972,
720264.27,763607.34,95,Balbriggan City Hall,Balbriggan,0,14, ,Pre 2021,"-6° 10' 57.414""","53° 36' 30.542""", ,0,720264.27,763607.34,
720392.663,763824.8005,96,Quay Street Car Park 1,Balbriggan,0,10, ,Pre 2021,"-6° 10' 50.131""","53° 36' 37.468""", ,0,720392.663,763824.8005,
720265.504,763784.6367,97,Quay Street Car Park 1,Balbriggan,0,6, ,Pre 2021,"-6° 10' 57.100""","53° 36' 36.274""", ,0,720265.504,763784.6367,
