X,Y,OBJECTID,LOCATION,AREA,ID,PUBLIC_,PRIVATE,DATE_ADDED,POINT_X,POINT_Y,STAND_TYPE,POINT_Z,EASTINGS,NORTHINGS,DAY_MONTH_ADDED
720259.9706,763971.0287,98,Balbriggan Train Station,Balbriggan,0, ,26,Pre 2021,"-6° 10' 57.142""","53° 36' 42.306""", ,0,720259.9706,763971.0287,
720230.1417,764337.5545,99,Bath Road Carpark,Balbriggan,0,10, ,Pre 2021,"-6° 10' 58.255""","53° 36' 54.182""", ,0,720230.1417,764337.5545,
720489.4559,763335.0463,100,"Lidl, Balbriggan ",Balbriggan,0, ,6,Pre 2021,"-6° 10' 45.549""","53° 36' 21.552""", ,0,720489.4559,763335.0463,
720145.62,763145.17,101,Church of St. Peter and Paul,Balbriggan,0, ,8,Pre 2021,"-6° 11' 4.506""","53° 36' 15.696""", ,0,720145.62,763145.17,
718675.932,764092.6557,102,Castle Mill Shopping Centre ,Balbriggan ,0, ,5,Pre 2021,"-6° 12' 23.110""","53° 36' 47.539""", ,0,718675.932,764092.6557,
721963.37,761163.04,103,Ardgillan Castle,Balbriggan,0,8, ,Pre 2021,"-6° 9' 28.472""","53° 35' 10.093""", ,0,721963.37,761163.04,
722395.35,761293.59,104,Ardgillan Castle - Skerries Road,Balbriggan,0,8, ,Pre 2021,"-6° 9' 4.813""","53° 35' 13.952""", ,0,722395.35,761293.59,
724580.42,759879.98,105,Skerries Train Station,Rush_Lusk,0, ,50,Pre 2021,"-6° 7' 8.101""","53° 34' 26.393""", ,0,724580.42,759879.98,
725440.49,761185.29,106,Skerries - Harbour,Rush_Lusk,0,10, ,Pre 2021,"-6° 6' 19.490""","53° 35' 7.861""", ,0,725440.49,761185.29,
725539.61,761197.17,107,Skerries Red Island,Rush_Lusk,0,8, ,Pre 2021,"-6° 6' 14.087""","53° 35' 8.160""", ,0,725539.61,761197.17,
725800.5307,761160.0653,108,Skerries Red Island,Rush_Lusk,0,4, ,Pre 2021,"-6° 5' 59.962""","53° 35' 6.735""", ,0,725800.5307,761160.0653,
725782.2744,761043.3838,109,Skerries Red Island,Rush_Lusk,0,4, ,Pre 2021,"-6° 6' 1.124""","53° 35' 2.978""", ,0,725782.2744,761043.3838,
725489.2257,760465.5017,110,Skerries South Strand,Rush_Lusk,0,8, ,Pre 2021,"-6° 6' 17.883""","53° 34' 44.546""", ,0,725489.2257,760465.5017,
725343.2,760349.22,111,Supervalue,Rush_Lusk,0,6, ,Pre 2021,"-6° 6' 25.985""","53° 34' 40.911""", ,0,725343.2,760349.22,
725463.4288,760213.0887,112,"Strand St, Church St",Rush_Lusk,0,6, ,Pre 2021,"-6° 6' 19.650""","53° 34' 36.406""", ,0,725463.4288,760213.0887,
725406.6756,760374.6172,113,St Patricks Church,Rush_Lusk,0,8, ,Pre 2021,"-6° 6' 22.500""","53° 34' 41.678""", ,0,725406.6756,760374.6172,
725070.2814,760298.4281,114,Skerries Hockey Club,Rush_Lusk,0, ,18,Pre 2021,"-6° 6' 40.886""","53° 34' 39.504""", ,0,725070.2814,760298.4281,
721900.4565,761170.2319,115,Ardgillan Castle,Balbriggan,0,5, ,Pre 2021,"-6° 9' 31.881""","53° 35' 10.378""", ,0,721900.4565,761170.2319,
722354.6103,745990.9689,116,Malahide Demesne Carpark - Dublin Road,Howth - Malahide ,0,10, ,Pre 2021,"-6° 9' 28.532""","53° 26' 59.173""", ,0,722354.6103,745990.9689,
722487.5579,746070.4587,117,Malahide - Main Street,Howth - Malahide,0,2, ,Pre 2021,"-6° 9' 21.219""","53° 27' 1.632""", ,0,722487.5579,746070.4587,
722491.7913,746104.8546,118,Malahide Train Station,Howth - Malahide ,0, ,92,Pre 2021,"-6° 9' 20.941""","53° 27' 2.741""", ,0,722491.7913,746104.8546,
722660.2624,746274.9146,119,Anna Livia Statue,Howth - Malahide ,0,30, ,Pre 2021,"-6° 9' 11.577""","53° 27' 8.099""", ,0,722660.2624,746274.9146,
722620.9453,746177.9711,120,New Street,Howth - Malahide ,0,6, ,Pre 2021,"-6° 9' 13.843""","53° 27' 4.997""", ,0,722620.9453,746177.9711,
722783.9289,746222.7739,121,James Terrace,Howth - Malahide,0,20, ,Pre 2021,"-6° 9' 4.951""","53° 27' 6.309""", ,0,722783.9289,746222.7739,
723532.22,746114.47,122,Malahide Beach,Howth - Malahide ,0,8, ,Pre 2021,"-6° 8' 24.569""","53° 27' 2.178""", ,0,723532.22,746114.47,
724414.3145,745459.961,123,Portmarnock (Beach Access),Castleknock,0,11, ,Pre 2021,"-6° 7' 37.719""","53° 26' 40.268""", ,0,724414.3145,745459.961,
724531.3929,745332.167,124,Robwalls Playground,Castleknock,0,10, ,Pre 2021,"-6° 7' 31.560""","53° 26' 36.036""", ,0,724531.3929,745332.167,
724663.4866,744296.2762,125,Portmarnock (Beach Access),Castleknock,0,10, ,Pre 2021,"-6° 7' 25.882""","53° 26' 2.428""", ,0,724663.4866,744296.2762,
724628.8762,744267.9009,126,"Starnd Rd, Portmarnock",Castleknock,0,2, ,Pre 2021,"-6° 7' 27.796""","53° 26' 1.540""", ,0,724628.8762,744267.9009,
724189.9977,744401.8465,127,Dunnes Wendell Road,Castleknock,0, ,8,Pre 2021,"-6° 7' 51.370""","53° 26' 6.244""", ,0,724189.9977,744401.8465,
723887.8134,742910.406,128,"Starnd Rd, Portmarnock, St Marnocks",Castleknock,0,2, ,Pre 2021,"-6° 8' 9.844""","53° 25' 18.273""", ,0,723887.8134,742910.406,
723768.7506,742808.5412,129,Portmarnock - Lidl,Castleknock,0, ,12,Pre 2021,"-6° 8' 16.433""","53° 25' 15.080""", ,0,723768.7506,742808.5412,
724501.69,740440.13,130,Baldoyle Village  - library,Howth - Malahide ,0,10, ,Pre 2021,"-6° 7' 40.123""","53° 23' 57.876""", ,0,724501.69,740440.13,
724555.7112,740292.2164,131,Baldoyle Village - The White House,Howth - Malahide ,0,2, ,Pre 2021,"-6° 7' 37.410""","53° 23' 53.047""", ,0,724555.7112,740292.2164,
724044.58,740131.34,132,Baldoyle Park,Howth - Malahide ,0,10, ,Pre 2021,"-6° 8' 5.291""","53° 23' 48.278""", ,0,724044.58,740131.34,
723903.9088,740459.1027,133,Playground - Baldoyle Racecourse Park,Howth - Malahide ,0,5, ,Pre 2021,"-6° 8' 12.438""","53° 23' 58.996""", ,0,723903.9088,740459.1027,
725728.06,739361.24,134,Sutton Cross,Howth - Malahide ,0,10, ,Pre 2021,"-6° 6' 35.320""","53° 23' 21.944""", ,0,725728.06,739361.24,
726259.9306,739645.1055,135,Entrance Burrow Beach ,Howth - Malahide  ,0,10, ,Pre 2021,"-6° 6' 6.142""","53° 23' 30.667""", ,0,726259.9306,739645.1055,
729453.6232,737388.8809,136,Summit Car Park,Howth - Malahide  ,0,8, ,Pre 2021,"-6° 3' 16.718""","53° 22' 14.931""", ,0,729453.6232,737388.8809,
727167.7087,754220.0348,137,Rush Harbour,Rush_Lusk,0,10, ,Pre 2021,"-6° 4' 55.829""","53° 31' 21.152""", ,0,727167.7087,754220.0348,
726546.4,753767.09,138,South Beach Car Park,Rush_Lusk,0,10, ,Pre 2021,"-6° 5' 30.199""","53° 31' 7.046""", ,0,726546.4,753767.09,
726301.7112,754132.8552,139,"Rush, Echlin Court (SuperValu seating area)",Rush_Lusk,0,3, ,Pre 2021,"-6° 5' 42.944""","53° 31' 19.085""", ,0,726301.7112,754132.8552,
725878.6624,754206.3196,140,Tesco - Whitestown Road,Rush_Lusk,0, ,14,Pre 2021,"-6° 6' 5.791""","53° 31' 21.825""", ,0,725878.6624,754206.3196,
702205.2039,736287.6683,141,St. Catherines Park,Castleknock,0,8, ,Pre 2021,"-6° 27' 51.447""","53° 22' 0.808""", ,0,702205.2039,736287.6683,
702096.4599,736329.3402,142,St. Catherines Park,Castleknock,0,8, ,Pre 2021,"-6° 27' 57.279""","53° 22' 2.232""", ,0,702096.4599,736329.3402,
706400.4365,738780.2312,143,Millennium Park,Blanchardstown - Mu,0,8, ,Pre 2021,"-6° 24' 1.590""","53° 23' 18.439""", ,0,706400.4365,738780.2312,
703769.0445,739524.2816,144,Ongar Village,Ongar,0,2, ,Pre 2021,"-6° 26' 23.063""","53° 23' 44.386""", ,0,703769.0445,739524.2816,
703776.5851,739545.7129,145,Ongar Village,Ongar,0,2, ,Pre 2021,"-6° 26' 22.629""","53° 23' 45.074""", ,0,703776.5851,739545.7129,
703758.3288,739560.7942,146,Ongar Village,Ongar,0,1, ,Pre 2021,"-6° 26' 23.599""","53° 23' 45.575""", ,0,703758.3288,739560.7942,
706120.432,738977.8672,147,Mountview Shopping Centre ,Blanchardstown - Mul,0, ,5,Pre 2021,"-6° 24' 16.499""","53° 23' 25.034""", ,0,706120.432,738977.8672,
706058.2548,739028.1381,148,Mountview Shopping Centre,Blanchardstown - Mul,0, ,5,Pre 2021,"-6° 24' 19.802""","53° 23' 26.704""", ,0,706058.2548,739028.1381,
706823.2682,739037.4473,149,Mountview Shopping Centre,Blanchardstown - Mul,0, ,3,Pre 2021,"-6° 23' 38.403""","53° 23' 26.451""", ,0,706823.2682,739037.4473,
707141.8272,738963.3638,150,Blanchardstown Shopping Centre,Blanchardstown - Mul,0, ,2,Pre 2021,"-6° 23' 21.260""","53° 23' 23.822""", ,0,707141.8272,738963.3638,
707282.5858,739102.0057,151,Blanchardstown Shopping Centre - Westend ,Blanchardstown - Mul,0, ,4,Pre 2021,"-6° 23' 13.475""","53° 23' 28.203""", ,0,707282.5858,739102.0057,
707410.6444,739098.8307,152,Blanchardstown Shopping Centre - Westend Lidl,Blanchardstown - Mul,0, ,28,Pre 2021,"-6° 23' 6.551""","53° 23' 28.007""", ,0,707410.6444,739098.8307,
707120.6605,739198.3143,153,Blanchardstown Shopping Centre,Blanchardstown - Mul,0, ,2,Pre 2021,"-6° 23' 22.118""","53° 23' 31.436""", ,0,707120.6605,739198.3143,
707127.0105,739543.3316,154,Blanchardstown Shopping Centre - Curries,Blanchardstown - Mul,0, ,5,Pre 2021,"-6° 23' 21.353""","53° 23' 42.589""", ,0,707127.0105,739543.3316,
706740.7181,739443.8482,155,Blanchardstown Shopping Centre,Blanchardstown - Mul,0, ,4,Pre 2021,"-6° 23' 42.375""","53° 23' 39.654""", ,0,706740.7181,739443.8482,
722660.2624,746274.9146,156,The Green Malahide,Howth - Malahide,0,15, ,Pre 2021,"-6° 9' 11.577""","53° 27' 8.099""", ,0,722660.2624,746274.9146,
722354.6103,745990.9689,157,Bridgefield Carpark,Howth - Malahide,0,5, ,Pre 2021,"-6° 9' 28.532""","53° 26' 59.173""", ,0,722354.6103,745990.9689,
703925.9149,739483.7888,158,Onger Playground,Ongar,0,8, ,Pre 2021,"-6° 26' 14.623""","53° 23' 42.966""", ,0,703925.9149,739483.7888,
705398.0309,739435.8039,159,Hartstown Park,Blanchardstown - Mul,0,8, ,Pre 2021,"-6° 24' 55.030""","53° 23' 40.364""", ,0,705398.0309,739435.8039,
707252.6932,739271.8059,160,Lidl - Blanchardstown Shopping Centre,Blanchardstown - Mul,0, ,60,Pre 2021,"-6° 23' 14.885""","53° 23' 33.716""", ,0,707252.6932,739271.8059,
707078.8617,738914.6177,161,Westend Village,Blanchardstown - Mul,0, ,3,Pre 2021,"-6° 23' 24.726""","53° 23' 22.292""", ,0,707078.8617,738914.6177,
707182.0493,739009.0741,162,Westend - Blanchardstown Shopping Centre 1,Blanchardstown - Mul,0, ,10,Pre 2021,"-6° 23' 19.028""","53° 23' 25.271""", ,0,707182.0493,739009.0741,
705996.2436,740160.9076,163,Huntstown Way (Bus Stop 1865),Blanchardstown - Mul,0,12, ,Pre 2021,"-6° 24' 21.787""","53° 24' 3.383""", ,0,705996.2436,740160.9076,
725468.4741,750955.8909,164,Portraine Beach,Rush_Lusk,0,10, ,Pre 2021,"-6° 6' 32.729""","53° 29' 37.078""", ,0,725468.4741,750955.8909,
722716.9771,750035.3416,165,Donabate Railway Station,Rush_Lusk,0, ,37,Pre 2021,"-6° 9' 3.220""","53° 29' 9.646""", ,0,722716.9771,750035.3416,
723223.3698,750449.4553,166,"Donabate, Portrane",Rush_Lusk,0, ,6,Pre 2021,"-6° 8' 35.182""","53° 29' 22.611""", ,0,723223.3698,750449.4553,
721232.3542,750083.6682,167,Newbridge Demesne,Rush_Lusk,0,12, ,Pre 2021,"-6° 10' 23.641""","53° 29' 12.447""", ,0,721232.3542,750083.6682,
726537.4577,754139.937,168,Upper Main Street,Rush_Lusk,0,6, ,Pre 2021,"-6° 5' 30.142""","53° 31' 19.110""", ,0,726537.4577,754139.937,
726399.1244,754170.761,169,Upper Main Street,Rush_Lusk,0,2, ,Pre 2021,"-6° 5' 37.603""","53° 31' 20.226""", ,0,726399.1244,754170.761,
719877.0188,761280.6268,170,Balrothery Inn,Balbriggan,0,4, ,Pre 2021,"-6° 11' 21.688""","53° 35' 15.627""", ,0,719877.0188,761280.6268,
719300.5681,763494.6381,171,Millfield Shopping Centre 2,Balbriggan,0, ,3,Pre 2021,"-6° 11' 49.968""","53° 36' 27.691""", ,0,719300.5681,763494.6381,
719393.2783,763450.6643,172,Millfield Shopping Centre 2,Balbriggan,0, ,3,Pre 2021,"-6° 11' 44.987""","53° 36' 26.193""", ,0,719393.2783,763450.6643,
719376.292,763493.3681,173,Millfield Shopping Centre 1,Balbriggan,0, ,3,Pre 2021,"-6° 11' 45.852""","53° 36' 27.588""", ,0,719376.292,763493.3681,
719274.0568,763457.8081,174,Millfield Shopping Centre ,Balbriggan,0,20, ,Pre 2021,"-6° 11' 51.460""","53° 36' 26.522""", ,0,719274.0568,763457.8081,
725494.5822,760996.7989,175,Skerries Sailing Club ,Rush_Lusk,0, ,4,Pre 2021,"-6° 6' 16.824""","53° 35' 1.720""", ,0,725494.5822,760996.7989,
725433.0224,759525.4931,176,"Shenick Road, Skerries ",Rush_Lusk,0,4, ,Pre 2021,"-6° 6' 22.296""","53° 34' 14.200""", ,0,725433.0224,759525.4931,
723111.9411,753894.3328,177,Rush / Lusk Station,Rush_Lusk,0, ,11,Pre 2021,"-6° 8' 36.356""","53° 31' 14.095""", ,0,723111.9411,753894.3328,
723090.5362,753920.1033,178,Rush / Lusk Station,Rush_Lusk,0, ,11,Pre 2021,"-6° 8' 37.481""","53° 31' 14.947""", ,0,723090.5362,753920.1033,
716653.0545,746433.2181,179,Brackenstown Hockey Pitch,Swords,0,4, ,Pre 2021,"-6° 14' 36.796""","53° 27' 18.127""", ,0,716653.0545,746433.2181,
723802.8191,742819.728,180,Portmarnock - Jus de Vine,Howth - Malahide  ,0,4, ,Pre 2021,"-6° 8' 14.573""","53° 25' 15.413""", ,0,723802.8191,742819.728,
706031.2067,738997.8624,181,Iceland - Mountview shoppings 2,Blanchardstown - Mul,0, ,6,Pre 2021,"-6° 24' 21.301""","53° 23' 25.745""", ,0,706031.2067,738997.8624,
717619.0213,747173.7281,182,Lidl - Rathbeale Road,Swords ,0, ,6,Pre 2021,"-6° 13' 43.466""","53° 27' 41.300""", ,0,717619.0213,747173.7281,
725381.4889,760544.1906,183,Strand Street Gerrys Fresh Foods,Rush_Lusk,0,8, ,Pre 2021,"-6° 6' 23.623""","53° 34' 47.183""", ,0,725381.4889,760544.1906,
705702.7311,740235.923,184,Church of the sacred heart of Jesus ,Blanchardstown - Mul,0,12, ,Pre 2021,"-6° 24' 37.580""","53° 24' 6.021""", ,0,705702.7311,740235.923,
706205.7381,740051.9379,185,Huntstown Way,Blanchardstown - Mul,0,12, ,Pre 2021,"-6° 24' 10.583""","53° 23' 59.707""", ,0,706205.7381,740051.9379,
712790.1887,740563.1327,186,Charlestown Shopping Centre 1,Blanchardstown - Mul,0,10, ,Pre 2021,"-6° 18' 13.644""","53° 24' 11.325""", ,0,712790.1887,740563.1327,
712675.8884,740577.8171,187,Charlestown Shopping Centre 2,Blanchardstown - Mul,0,10, ,Pre 2021,"-6° 18' 19.811""","53° 24' 11.887""", ,0,712675.8884,740577.8171,
712658.7897,740615.8676,188,Charlestown Shopping Centre 3,Blanchardstown - Mul,0,8, ,Pre 2021,"-6° 18' 20.687""","53° 24' 13.131""", ,0,712658.7897,740615.8676,
714848.1242,741085.9142,189,Ballymun - Decathlon,Blanchardstown - Mul,0, ,24,Pre 2021,"-6° 16' 21.600""","53° 24' 26.634""", ,0,714848.1242,741085.9142,
715771.9407,740927.6269,190,Santry - Northward,Swords ,0, ,20,Pre 2021,"-6° 15' 31.814""","53° 24' 20.789""", ,0,715771.9407,740927.6269,
706343.1921,737628.7087,191,Riverwood Square,Swords ,0, ,24,Pre 2021,"-6° 24' 6.082""","53° 22' 41.240""", ,0,706343.1921,737628.7087,
710625.6614,737037.2297,192,Phoenix Park Way,Castleknock,0,14, ,Pre 2021,"-6° 20' 15.220""","53° 22' 18.948""", ,0,710625.6614,737037.2297,
710616.6424,737070.263,193,Phoenix Park Way,Castleknock,0,12, ,Pre 2021,"-6° 20' 15.666""","53° 22' 20.024""", ,0,710616.6424,737070.263,
710952.2703,737420.8443,194,Ashtown Train Station,Castleknock,0, ,44,Pre 2021,"-6° 19' 57.074""","53° 22' 31.108""", ,0,710952.2703,737420.8443,
707689.4015,738162.1968,195,Roselawn Shopping Centre,Blanchardstown - Mul,0, ,4,Pre 2021,"-6° 22' 52.620""","53° 22' 57.512""", ,0,707689.4015,738162.1968,
707405.0124,742302.9001,196,Tyrrelstown Plaza,Blanchardstown - Mul,0,8, ,Pre 2021,"-6° 23' 2.930""","53° 25' 11.630""", ,0,707405.0124,742302.9001,
707503.5699,742333.9887,197,Tyrrelstown Plaza,Blanchardstown - Mul,0,12, ,Pre 2021,"-6° 22' 57.556""","53° 25' 12.563""", ,0,707503.5699,742333.9887,
707548.2184,742318.4445,198,Tyrrelstown Plaza,Blanchardstown - Mul,0,4, ,Pre 2021,"-6° 22' 55.158""","53° 25' 12.028""", ,0,707548.2184,742318.4445,
707577.9842,742290.9939,199,Lidl - Tyrrelstown,Blanchardstown - Mul,0, ,8,Pre 2021,"-6° 22' 53.581""","53° 25' 11.118""", ,0,707577.9842,742290.9939,
707490.3407,742257.2594,200,Tyrrelstown Plaza,Blanchardstown - Mul,0,12, ,Pre 2021,"-6° 22' 58.367""","53° 25' 10.091""", ,0,707490.3407,742257.2594,
707615.6873,742222.2021,201,Tyrrelstown Plaza,Blanchardstown - Mul,0,10, ,Pre 2021,"-6° 22' 51.624""","53° 25' 8.866""", ,0,707615.6873,742222.2021,
708176.8697,740004.4227,202,Corduff Primary Care Centre,Blanchardstown - Mul,0,18, ,Pre 2021,"-6° 22' 23.982""","53° 23' 56.731""", ,0,708176.8697,740004.4227,
707844.7729,739915.5463,203,Corduff Sports Centre,Blanchardstown - Mul,0, ,4,Pre 2021,"-6° 22' 42.061""","53° 23' 54.101""", ,0,707844.7729,739915.5463,
723913.0501,739513.3162,204,Bayside Train Station,Howth - Malahide,0,20, ,Pre 2021,"-6° 8' 13.280""","53° 23' 28.405""", ,0,723913.0501,739513.3162,
726265.7496,738014.6889,205,Sutton Sailing Club,Howth - Malahide,0,6, ,Pre 2021,"-6° 6' 8.173""","53° 22' 37.942""", ,0,726265.7496,738014.6889,
726578.8112,737544.159,206,Martello Tre,Howth - Malahide,0,6, ,Pre 2021,"-6° 5' 51.923""","53° 22' 22.458""", ,0,726578.8112,737544.159,
728721.1785,739000.2619,207,Howth Main Street,Howth - Malahide,0,4, ,Pre 2021,"-6° 3' 53.955""","53° 23' 7.678""", ,0,728721.1785,739000.2619,
728162.1789,739382.2548,208,Howth Train Station,Howth - Malahide,0,10, ,Pre 2021,"-6° 4' 23.630""","53° 23' 20.519""", ,0,728162.1789,739382.2548,
